id_nota,id_estudiante,id_materia,periodo,nota1,nota2,nota3,fecha_registro,observacion
580,27,1,2024-2,1.1,3.8,3.3,2024-08-31,
581,27,2,2024-2,3.7,3.6,2.9,2024-07-29,Minus impedit ea sequi.
582,27,3,2024-2,4.4,4.4,4.5,2024-08-03,
583,27,4,2024-2,4.0,3.9,3.2,2024-07-23,Natus ad quos facilis vel quod.
584,27,5,2024-2,2.3,1.4,2.4,2024-09-10,Ex corrupti assumenda molestias a magnam laudantium.
585,27,6,2024-2,4.5,2.5,3.3,2024-09-03,
586,27,7,2024-2,4.5,3.3,4.8,2024-07-18,
587,27,8,2024-2,1.5,3.7,3.1,2024-08-16,
588,28,1,2024-2,1.5,1.8,2.6,2024-07-24,
589,28,2,2024-2,1.6,4.4,1.7,2024-08-13,
590,28,3,2024-2,2.3,1.2,2.8,2024-07-26,
591,28,4,2024-2,4.1,3.0,4.1,2024-08-20,
592,28,5,2024-2,2.7,2.7,2.9,2024-08-24,
593,28,6,2024-2,2.5,1.1,2.3,2024-08-30,Iure explicabo perferendis ullam nostrum a nihil.
594,28,7,2024-2,1.0,3.9,1.9,2024-08-27,Saepe harum consequatur laudantium.
595,28,8,2024-2,2.5,3.4,1.7,2024-07-21,Eveniet nulla a beatae totam.
596,29,1,2024-2,2.8,3.1,3.1,2024-08-02,
597,29,2,2024-2,2.4,4.6,2.4,2024-07-23,
598,29,3,2024-2,4.2,1.1,1.9,2024-09-11,Consectetur earum officiis ipsum cumque.
599,29,4,2024-2,3.4,1.7,2.5,2024-07-16,Eveniet reiciendis harum sed corporis.
600,29,5,2024-2,3.6,4.1,3.5,2024-09-09,
601,29,6,2024-2,3.6,1.1,3.8,2024-07-21,
602,29,7,2024-2,2.0,3.8,1.8,2024-08-19,Architecto aliquam rerum rem sed.
603,29,8,2024-2,3.6,3.6,2.1,2024-08-10,Repellendus quae nesciunt vero possimus molestiae.
604,30,1,2024-2,4.6,3.0,3.5,2024-09-06,
605,30,2,2024-2,1.8,1.8,2.1,2024-08-15,
606,30,3,2024-2,2.6,1.6,3.2,2024-08-29,Inventore sed sequi quas impedit distinctio sit.
607,30,4,2024-2,2.3,1.0,3.7,2024-08-14,Odit repellat maiores non.
608,30,5,2024-2,3.0,4.8,4.1,2024-08-26,
609,30,6,2024-2,2.0,1.9,5.0,2024-09-10,
610,30,7,2024-2,4.3,4.5,4.4,2024-07-21,
611,30,8,2024-2,4.0,1.4,4.0,2024-08-11,
612,31,1,2024-2,3.6,2.3,4.6,2024-08-26,Magni suscipit facilis similique voluptatibus.
613,31,2,2024-2,1.4,4.3,1.7,2024-08-30,
614,31,4,2024-2,3.8,2.9,2.7,2024-08-08,Repellendus cumque quos aliquid possimus nulla eveniet.
615,31,5,2024-2,3.8,1.2,4.8,2024-07-23,
616,31,6,2024-2,2.9,3.3,2.8,2024-08-21,Consectetur perspiciatis at expedita molestias veritatis asperiores.
617,31,7,2024-2,1.1,3.7,4.4,2024-08-23,Non placeat tenetur nesciunt quam.
618,31,8,2024-2,3.0,4.6,2.8,2024-09-11,
619,32,1,2024-2,3.8,3.7,4.1,2024-07-15,
620,32,2,2024-2,4.5,3.1,3.8,2024-08-26,Eligendi omnis sapiente.
621,32,3,2024-2,2.0,2.4,3.7,2024-08-30,
622,32,4,2024-2,4.6,3.5,1.0,2024-08-19,At hic eius at.
623,32,5,2024-2,4.4,4.5,1.3,2024-08-14,
624,32,6,2024-2,1.2,1.9,3.6,2024-08-01,
625,32,7,2024-2,2.8,3.3,1.4,2024-08-13,
626,32,8,2024-2,4.0,1.1,2.6,2024-08-15,
627,33,1,2024-2,1.4,3.4,3.5,2024-09-05,
628,33,2,2024-2,3.6,2.8,2.4,2024-07-28,Earum voluptate natus occaecati molestias commodi hic accusantium.
629,33,3,2024-2,2.8,3.2,3.5,2024-09-07,
630,33,4,2024-2,2.8,1.4,3.6,2024-08-29,
631,33,5,2024-2,4.9,2.2,3.1,2024-08-24,Qui quo eum quo voluptatem quaerat suscipit repellat.
632,33,6,2024-2,3.0,4.3,4.0,2024-07-25,
633,33,7,2024-2,1.8,4.7,2.6,2024-07-27,
634,33,8,2024-2,2.4,4.0,1.2,2024-08-29,Necessitatibus quas officia beatae iure suscipit odit.
635,34,1,2024-2,4.1,2.8,3.6,2024-07-22,Consectetur nihil ratione praesentium quos.
636,34,2,2024-2,1.0,3.9,3.2,2024-08-15,
637,34,3,2024-2,3.0,4.7,1.7,2024-09-12,
638,34,4,2024-2,1.4,3.6,3.4,2024-07-23,
639,34,5,2024-2,4.9,4.7,4.0,2024-08-10,
640,34,8,2024-2,1.6,3.4,4.5,2024-07-23,
641,35,1,2024-2,4.4,3.8,4.7,2024-08-19,Dolorum sapiente eveniet consectetur animi alias.
642,35,2,2024-2,3.9,3.7,4.7,2024-08-23,
643,35,3,2024-2,3.0,3.8,2.3,2024-07-26,
644,35,4,2024-2,3.3,4.8,3.8,2024-08-14,Ipsam accusamus saepe facilis.
645,35,5,2024-2,2.1,4.4,4.2,2024-08-18,
646,35,6,2024-2,1.2,1.2,2.1,2024-07-24,Consequuntur consectetur id saepe molestiae adipisci eligendi.
647,35,8,2024-2,4.4,3.8,2.2,2024-07-24,Nisi culpa officiis nostrum sequi aspernatur facilis veritatis.
648,36,1,2024-2,2.8,3.5,3.7,2024-09-05,
649,36,2,2024-2,3.2,2.0,4.1,2024-08-25,Dolorum minus accusamus consectetur eum.
650,36,3,2024-2,1.2,2.5,2.7,2024-08-26,Dicta necessitatibus consequatur culpa.
651,36,4,2024-2,1.2,4.0,1.8,2024-08-19,Voluptas molestiae numquam reiciendis.
652,36,5,2024-2,4.3,4.6,3.8,2024-08-12,Adipisci suscipit esse.
653,36,6,2024-2,4.0,1.8,3.9,2024-08-18,
654,36,7,2024-2,1.3,4.8,3.9,2024-08-27,
655,36,8,2024-2,3.2,1.5,3.3,2024-08-01,
656,37,1,2024-2,4.7,1.2,4.7,2024-08-29,
657,37,2,2024-2,3.5,3.6,3.0,2024-08-24,
658,37,3,2024-2,3.8,3.1,4.8,2024-09-03,
659,37,4,2024-2,2.7,3.1,1.4,2024-07-25,
660,37,5,2024-2,2.3,2.2,4.8,2024-08-05,Quaerat ea cumque atque veniam.
661,37,6,2024-2,4.3,4.9,1.0,2024-08-19,Cumque cupiditate sed est laboriosam sunt deserunt.
662,37,7,2024-2,3.6,4.7,2.0,2024-09-10,
663,37,8,2024-2,4.7,4.8,2.5,2024-08-08,
664,38,1,2024-2,3.1,4.1,3.1,2024-09-11,
665,38,2,2024-2,4.6,1.8,3.1,2024-08-02,Odit velit nulla voluptas modi illo similique.
666,38,3,2024-2,3.2,1.0,1.3,2024-09-02,Qui quisquam sunt odit natus.
667,38,4,2024-2,3.7,4.3,1.8,2024-09-08,Suscipit doloremque dignissimos debitis.
668,38,5,2024-2,4.1,3.6,4.8,2024-08-31,Facilis harum distinctio explicabo voluptatibus ducimus.
669,38,6,2024-2,3.9,1.2,1.3,2024-08-13,
670,38,7,2024-2,3.3,1.9,2.0,2024-07-19,
671,38,8,2024-2,2.3,2.6,1.5,2024-08-11,
672,39,1,2024-2,4.0,3.3,3.8,2024-07-19,
673,39,2,2024-2,2.2,3.7,3.4,2024-07-21,
674,39,3,2024-2,2.6,3.6,2.9,2024-08-08,
675,39,4,2024-2,4.2,4.4,2.2,2024-08-09,Veritatis architecto reprehenderit beatae sit optio provident fuga.
676,39,5,2024-2,4.7,4.2,3.9,2024-09-09,
677,39,6,2024-2,4.5,1.6,1.2,2024-08-19,
678,39,7,2024-2,4.8,2.2,4.0,2024-08-19,Eum atque explicabo maxime praesentium.
679,39,8,2024-2,4.6,4.4,1.6,2024-08-10,
680,40,1,2024-2,1.8,1.7,4.2,2024-07-31,Quisquam fugit incidunt labore praesentium ad iure.
681,40,2,2024-2,5.0,3.2,3.6,2024-09-12,
682,40,3,2024-2,1.4,3.9,2.9,2024-07-31,
683,40,4,2024-2,1.9,2.1,1.3,2024-08-25,
684,40,5,2024-2,3.5,2.2,3.3,2024-08-05,
685,40,6,2024-2,4.8,1.7,2.3,2024-08-04,Suscipit pariatur ipsam itaque doloribus velit.
686,40,7,2024-2,2.7,4.4,1.5,2024-08-25,Eum reprehenderit eveniet ipsum magni quis itaque.
687,40,8,2024-2,2.8,4.1,2.9,2024-08-13,
688,41,1,2024-2,4.4,4.4,1.6,2024-07-20,
689,41,2,2024-2,3.5,3.9,4.6,2024-09-09,Magnam aliquid facilis reprehenderit qui.
690,41,3,2024-2,3.3,2.6,3.4,2024-09-05,Necessitatibus distinctio numquam fugit.
691,41,4,2024-2,4.6,3.2,3.6,2024-08-18,
692,41,5,2024-2,4.1,3.9,2.2,2024-09-10,
693,41,6,2024-2,2.5,1.0,2.0,2024-08-09,Odio assumenda quasi qui magni.
694,41,8,2024-2,3.1,2.8,1.7,2024-09-01,Ipsa quia sint quia laborum tempora ducimus.
695,42,1,2024-2,3.9,2.9,2.4,2024-07-24,
696,42,2,2024-2,2.1,1.9,3.7,2024-07-19,
697,42,3,2024-2,2.9,2.8,1.2,2024-08-08,Cupiditate laboriosam delectus repellendus fuga.
698,42,4,2024-2,4.9,3.5,2.1,2024-08-29,Nesciunt laborum molestias esse tenetur iure repudiandae.
699,42,5,2024-2,1.7,3.6,2.5,2024-08-20,Voluptates maxime nulla aliquam soluta voluptas.
700,42,6,2024-2,2.0,4.9,1.9,2024-08-17,
701,42,7,2024-2,2.9,2.9,3.4,2024-08-06,
702,42,8,2024-2,1.9,3.1,2.1,2024-07-25,
703,43,1,2024-2,3.9,1.5,1.9,2024-08-22,Placeat deserunt eaque labore magnam.
704,43,2,2024-2,3.7,2.9,3.4,2024-08-14,Expedita inventore blanditiis odio.
705,43,3,2024-2,1.2,3.3,1.6,2024-07-30,Quasi alias harum illo fugiat fugiat tempora.
706,43,4,2024-2,1.6,1.7,4.7,2024-08-20,
707,43,5,2024-2,3.6,4.5,3.9,2024-08-20,Voluptatibus veritatis sed facere ea.
708,43,6,2024-2,2.8,5.0,4.5,2024-07-28,
709,43,7,2024-2,1.6,3.3,4.1,2024-08-22,Architecto accusamus quasi exercitationem voluptas dolorum.
710,43,8,2024-2,3.9,2.4,2.8,2024-07-25,
711,44,1,2024-2,1.5,1.1,3.1,2024-08-08,Quos aut error natus itaque possimus quam.
712,44,2,2024-2,1.6,1.4,2.9,2024-09-05,Expedita optio accusamus veritatis expedita repellat modi.
713,44,3,2024-2,3.1,4.0,1.4,2024-09-03,Inventore magnam sapiente sunt cupiditate.
714,44,4,2024-2,4.3,4.6,4.1,2024-08-18,Provident minima libero provident facilis maxime ad similique.
715,44,5,2024-2,4.5,3.8,2.7,2024-08-07,Quis ratione sapiente quasi facere.
716,44,6,2024-2,2.5,3.4,4.0,2024-09-02,Iste ullam nostrum.
717,44,7,2024-2,2.7,2.0,4.1,2024-07-21,Quasi magnam quam modi ullam tempora vel.
718,44,8,2024-2,4.5,2.6,1.8,2024-08-22,Doloremque nobis similique magni rem numquam autem.
719,45,1,2024-2,3.1,3.1,2.5,2024-08-20,
720,45,2,2024-2,2.4,1.6,3.6,2024-08-10,
721,45,3,2024-2,3.3,3.4,5.0,2024-08-11,
722,45,4,2024-2,4.1,2.9,2.5,2024-08-19,
723,45,5,2024-2,3.3,4.1,2.6,2024-08-03,
724,45,6,2024-2,4.0,2.8,3.8,2024-07-22,
725,45,7,2024-2,4.1,4.2,3.5,2024-08-09,Quos quia nesciunt officiis aliquid.
726,45,8,2024-2,4.9,1.0,1.4,2024-08-08,
727,46,1,2024-2,1.4,2.1,2.5,2024-08-11,Laboriosam adipisci cum totam voluptates.
728,46,2,2024-2,4.9,3.5,3.1,2024-09-12,Sit enim praesentium necessitatibus doloribus veritatis exercitationem.
729,46,3,2024-2,4.1,1.7,3.0,2024-09-13,
730,46,4,2024-2,4.2,2.1,1.1,2024-09-12,
731,46,5,2024-2,3.5,3.7,2.4,2024-07-29,Blanditiis nihil quis illo harum earum.
732,46,7,2024-2,4.1,2.4,2.6,2024-08-01,
733,46,8,2024-2,3.8,4.7,3.2,2024-08-31,Dolorem illo tempora.
734,47,1,2024-2,2.4,4.9,2.1,2024-08-21,Possimus iure tenetur voluptates quisquam rerum.
735,47,2,2024-2,2.6,1.0,1.7,2024-09-12,
736,47,3,2024-2,2.2,4.8,4.2,2024-08-16,Iure quas esse ipsum consequuntur minima nobis.
737,47,4,2024-2,4.2,2.0,2.8,2024-09-05,
738,47,5,2024-2,4.0,4.8,2.8,2024-07-30,
739,47,6,2024-2,2.9,2.0,2.5,2024-07-16,Autem reiciendis mollitia cum totam.
740,47,7,2024-2,1.9,2.3,4.8,2024-08-28,
741,47,8,2024-2,2.1,2.1,2.6,2024-09-06,Aliquam soluta quo earum possimus illo quis.
742,48,1,2024-2,4.7,2.9,2.4,2024-08-19,Earum repellat dolore provident optio perferendis voluptatum.
743,48,2,2024-2,4.0,4.7,1.8,2024-09-13,Error est blanditiis tempore natus.
744,48,3,2024-2,4.5,1.8,1.8,2024-07-30,
745,48,4,2024-2,4.1,1.5,1.3,2024-07-24,Officia tempore architecto et minima ab delectus.
746,48,5,2024-2,4.1,3.2,1.2,2024-07-15,
747,48,6,2024-2,4.6,4.5,3.3,2024-08-15,
748,48,7,2024-2,4.7,2.1,1.9,2024-09-01,
749,48,8,2024-2,2.7,4.8,1.1,2024-09-04,
750,49,1,2024-2,1.7,4.9,3.8,2024-09-02,
751,49,2,2024-2,3.7,2.5,1.4,2024-07-15,
752,49,3,2024-2,3.2,1.9,2.9,2024-07-26,Saepe ab animi optio quibusdam asperiores quas.
753,49,4,2024-2,2.7,2.7,4.0,2024-08-15,
754,49,5,2024-2,1.7,1.5,3.3,2024-08-12,
755,49,6,2024-2,4.2,3.2,4.4,2024-08-01,
756,49,7,2024-2,1.6,4.2,1.7,2024-08-31,
757,50,1,2024-2,3.1,2.3,2.9,2024-08-17,
758,50,2,2024-2,2.6,3.8,1.2,2024-07-18,Officia numquam molestiae expedita cupiditate praesentium.
759,50,3,2024-2,1.4,4.0,2.0,2024-08-24,
760,50,4,2024-2,2.0,1.1,1.5,2024-09-04,Dignissimos quaerat id dolores doloribus.
761,50,6,2024-2,3.6,3.2,4.9,2024-08-20,
762,50,7,2024-2,2.9,3.9,4.6,2024-08-16,
763,50,8,2024-2,4.8,4.5,3.6,2024-08-24,Ipsa ipsum iste facere dolor.
764,1,1,2025-1,3.3,4.4,1.3,2025-02-23,
765,1,2,2025-1,3.6,3.8,3.4,2025-02-04,
766,1,3,2025-1,4.5,2.5,3.3,2025-03-05,Repellendus commodi sit inventore nostrum suscipit.
767,1,4,2025-1,4.4,1.5,1.9,2025-01-26,
768,1,5,2025-1,1.3,1.7,1.4,2025-03-03,
769,1,6,2025-1,1.2,4.1,3.1,2025-02-19,Voluptatum necessitatibus placeat voluptatum molestiae aperiam nulla.
770,1,7,2025-1,1.6,3.6,4.5,2025-02-23,
771,1,8,2025-1,2.8,1.5,3.1,2025-02-02,
772,2,1,2025-1,4.4,2.3,2.9,2025-02-06,Ex culpa itaque dignissimos reiciendis.
773,2,2,2025-1,3.2,1.5,4.8,2025-02-01,
774,2,3,2025-1,3.5,3.5,3.3,2025-02-13,
775,2,4,2025-1,4.6,2.9,1.9,2025-02-03,
776,2,5,2025-1,2.0,2.2,1.0,2025-02-10,Natus voluptatum omnis quibusdam ipsa possimus enim.
777,2,6,2025-1,2.1,3.1,3.8,2025-02-06,
778,2,7,2025-1,1.0,2.7,2.2,2025-02-03,
779,2,8,2025-1,1.8,4.5,2.7,2025-02-07,
780,3,1,2025-1,2.6,2.5,2.1,2025-02-25,
781,3,2,2025-1,4.2,3.5,3.8,2025-03-04,
782,3,3,2025-1,4.2,2.7,4.4,2025-02-18,
783,3,4,2025-1,2.8,2.8,3.8,2025-02-24,
784,3,5,2025-1,1.2,3.1,1.7,2025-01-24,
785,3,6,2025-1,2.8,1.0,1.4,2025-03-01,
786,3,7,2025-1,2.2,4.2,5.0,2025-02-10,
787,3,8,2025-1,1.3,4.0,1.6,2025-02-05,
788,4,1,2025-1,2.9,1.8,4.4,2025-02-18,Ullam reprehenderit tempora aspernatur.
789,4,2,2025-1,4.9,3.9,2.5,2025-01-22,Dolorem minima voluptatibus officia dolorem enim.
790,4,3,2025-1,1.8,3.9,1.4,2025-01-17,Placeat quisquam harum ut ut occaecati.
791,4,4,2025-1,3.7,2.2,2.3,2025-02-08,In molestiae eos odio itaque.
792,4,5,2025-1,3.2,1.5,2.9,2025-03-15,
793,4,6,2025-1,4.5,1.9,1.5,2025-01-18,Dignissimos adipisci fuga.
794,4,7,2025-1,4.2,3.3,2.6,2025-01-25,
795,5,1,2025-1,2.9,3.4,2.5,2025-02-28,
796,5,2,2025-1,3.7,2.4,4.9,2025-01-20,Iure dicta ratione maxime sunt.
797,5,3,2025-1,3.6,3.8,4.2,2025-02-06,
798,5,4,2025-1,4.2,4.0,4.2,2025-02-19,
799,5,5,2025-1,2.5,3.9,2.0,2025-02-28,
800,5,6,2025-1,2.2,3.8,1.8,2025-02-19,
801,5,7,2025-1,2.9,4.5,3.4,2025-03-02,Rem nostrum autem aliquam excepturi illum cum dolor.
802,5,8,2025-1,1.6,2.2,2.1,2025-02-17,
803,6,1,2025-1,3.0,3.9,4.5,2025-02-24,Eaque expedita vero quos ex error est.
804,6,2,2025-1,2.0,3.9,3.6,2025-02-23,
805,6,3,2025-1,3.7,4.1,1.6,2025-02-17,
806,6,4,2025-1,1.4,3.1,1.3,2025-02-04,Maiores tempora maiores dolore assumenda non.
807,6,5,2025-1,1.1,1.4,1.8,2025-03-11,
808,6,6,2025-1,3.6,3.1,3.8,2025-02-08,
809,6,7,2025-1,3.9,1.1,4.7,2025-02-22,Corrupti quia illo officia.
810,6,8,2025-1,1.3,4.2,1.2,2025-03-09,
811,7,1,2025-1,4.3,4.2,1.2,2025-02-10,Architecto est sapiente ipsa omnis.
812,7,2,2025-1,1.3,2.2,4.8,2025-03-02,Quas tempore velit excepturi earum.
813,7,3,2025-1,1.9,2.5,1.8,2025-03-02,Dicta quasi aliquam quasi fugit sint libero vitae.
814,7,4,2025-1,1.7,4.0,2.7,2025-03-16,
815,7,5,2025-1,3.7,3.8,2.7,2025-02-06,
816,7,6,2025-1,2.6,2.4,1.6,2025-02-19,Nemo dolore sequi.
817,7,7,2025-1,4.6,3.2,5.0,2025-02-06,Cupiditate tenetur quaerat facilis numquam fugiat.
818,7,8,2025-1,2.7,3.9,3.4,2025-02-24,
819,8,1,2025-1,3.2,4.0,2.4,2025-03-05,
820,8,3,2025-1,4.9,3.4,3.1,2025-01-17,Nesciunt est aliquid in ab.
821,8,4,2025-1,4.9,1.9,2.3,2025-02-03,Harum alias numquam cupiditate magnam.
822,8,5,2025-1,2.1,3.2,3.2,2025-03-08,Quam fugit modi vero natus nobis.
823,8,6,2025-1,2.8,1.6,2.1,2025-01-17,Rerum architecto mollitia hic.
824,8,7,2025-1,4.2,1.4,2.6,2025-01-31,Dicta doloremque minus laudantium a repellendus iusto.
825,8,8,2025-1,2.3,2.9,3.0,2025-03-02,Aliquid soluta quibusdam illum.
826,9,1,2025-1,4.6,3.4,2.2,2025-03-08,Aliquid earum consequatur officiis nostrum ea.
827,9,2,2025-1,4.1,4.7,2.3,2025-01-20,Eveniet eos doloribus amet distinctio delectus adipisci.
828,9,3,2025-1,4.5,4.5,1.9,2025-03-15,Deserunt a provident minus eaque.
829,9,4,2025-1,3.5,3.5,1.2,2025-01-15,
830,9,5,2025-1,1.6,3.0,1.9,2025-02-20,
831,9,6,2025-1,4.9,4.0,3.3,2025-02-09,
832,9,7,2025-1,2.6,1.5,1.3,2025-03-06,
833,9,8,2025-1,2.1,2.6,2.7,2025-02-09,Minima quisquam quos dicta non officiis quia quisquam.
834,10,1,2025-1,3.2,3.0,3.6,2025-02-14,
835,10,2,2025-1,3.1,2.0,2.1,2025-03-03,
836,10,3,2025-1,1.4,3.7,2.7,2025-02-20,
837,10,4,2025-1,3.6,4.1,1.7,2025-02-22,
838,10,5,2025-1,2.8,1.6,1.2,2025-03-07,Laudantium officia debitis recusandae tempora.
839,10,6,2025-1,1.6,3.9,1.3,2025-02-07,Tempora rerum dolores quod ipsam fugiat voluptates deleniti.
840,10,7,2025-1,4.7,4.5,4.3,2025-02-23,
841,10,8,2025-1,2.2,2.9,2.3,2025-01-22,Voluptate suscipit blanditiis nihil laudantium omnis rem.
842,11,1,2025-1,3.1,2.0,2.9,2025-02-18,Eligendi ducimus totam nam ex.
843,11,2,2025-1,3.7,2.5,4.6,2025-02-28,
844,11,3,2025-1,2.1,4.2,3.5,2025-01-18,
845,11,4,2025-1,1.3,3.6,3.7,2025-01-15,Explicabo porro quisquam minus.
846,11,5,2025-1,1.1,4.5,3.6,2025-01-21,
847,11,6,2025-1,1.4,2.3,4.5,2025-03-01,
848,11,7,2025-1,4.9,3.2,3.8,2025-02-16,
849,11,8,2025-1,2.3,2.6,1.6,2025-02-03,
850,12,1,2025-1,2.2,5.0,4.9,2025-02-24,
851,12,2,2025-1,4.5,4.6,4.3,2025-01-31,
852,12,3,2025-1,1.9,2.4,2.6,2025-02-01,
853,12,4,2025-1,4.8,3.4,3.5,2025-02-17,
854,12,5,2025-1,2.7,2.2,3.4,2025-01-24,
855,12,6,2025-1,1.6,3.2,4.2,2025-02-25,Tempore hic ea.
856,12,7,2025-1,4.6,4.6,2.7,2025-03-01,Quos numquam amet fugit.
857,12,8,2025-1,4.7,4.7,2.3,2025-02-25,
858,13,1,2025-1,1.7,4.4,1.6,2025-01-22,
859,13,2,2025-1,4.8,2.2,4.0,2025-02-10,Aut officiis veniam neque nemo unde placeat occaecati.
860,13,3,2025-1,2.1,4.1,1.4,2025-03-03,
861,13,4,2025-1,3.5,3.4,3.4,2025-02-23,
862,13,5,2025-1,2.4,3.8,2.9,2025-01-16,
863,13,6,2025-1,3.6,1.7,2.5,2025-03-01,
864,13,7,2025-1,1.1,4.1,1.1,2025-01-29,
865,13,8,2025-1,3.7,1.8,1.8,2025-03-03,
866,14,2,2025-1,3.0,2.3,2.8,2025-02-23,
867,14,3,2025-1,3.4,4.3,3.9,2025-01-17,
868,14,4,2025-1,3.4,3.1,4.5,2025-02-20,Neque maiores et nostrum quibusdam beatae quidem.
869,14,5,2025-1,2.8,4.5,4.5,2025-02-12,
870,14,6,2025-1,1.2,2.5,4.1,2025-03-03,Accusamus aliquam dolores molestias quam illum fugit.
