id_nota,id_estudiante,id_materia,periodo,nota1,nota2,nota3,fecha_registro,observacion
871,14,7,2025-1,2.6,2.2,4.3,2025-02-12,
872,14,8,2025-1,4.7,3.8,4.6,2025-02-23,
873,15,1,2025-1,3.9,1.5,4.1,2025-01-20,Hic fugiat fuga dolores quae esse.
874,15,2,2025-1,2.6,2.3,1.1,2025-01-23,
875,15,3,2025-1,1.8,2.8,2.0,2025-03-13,Nostrum expedita placeat ipsa dolore.
876,15,4,2025-1,1.7,3.9,1.4,2025-03-06,Error distinctio ducimus culpa necessitatibus tempora aperiam.
877,15,5,2025-1,3.1,2.5,4.2,2025-01-20,
878,15,6,2025-1,3.2,1.2,1.7,2025-02-08,
879,15,7,2025-1,1.6,4.5,1.7,2025-03-11,Voluptatibus tempore quis explicabo.
880,15,8,2025-1,3.9,4.8,2.2,2025-02-03,
881,16,1,2025-1,1.0,4.1,1.0,2025-01-27,
882,16,2,2025-1,1.0,4.5,2.0,2025-03-07,
883,16,3,2025-1,2.8,3.4,1.0,2025-02-10,Eligendi et soluta quis necessitatibus dolorum ratione.
884,16,4,2025-1,3.2,4.3,1.2,2025-02-24,
885,16,5,2025-1,1.6,1.1,3.3,2025-01-17,Repudiandae quibusdam commodi officia dolore reprehenderit officia tempore.
886,16,6,2025-1,1.2,2.7,1.7,2025-01-20,Temporibus et beatae excepturi quae laboriosam.
887,16,7,2025-1,3.8,3.3,3.2,2025-02-28,Unde ut facilis unde accusamus.
888,16,8,2025-1,4.7,1.4,2.2,2025-02-07,
889,17,1,2025-1,4.0,4.4,1.3,2025-01-19,
890,17,2,2025-1,2.1,3.1,3.1,2025-03-11,Quas ipsum impedit eveniet inventore sit.
891,17,3,2025-1,3.3,4.9,3.1,2025-01-21,
892,17,4,2025-1,4.7,4.9,2.1,2025-02-22,Iste illum earum ab.
893,17,5,2025-1,3.3,3.5,4.7,2025-02-17,Laboriosam a autem delectus alias tenetur.
894,17,6,2025-1,3.5,3.0,1.7,2025-03-02,Odit nulla eligendi molestias sapiente.
895,17,7,2025-1,1.0,1.1,3.5,2025-01-27,
896,17,8,2025-1,3.5,2.7,1.2,2025-03-07,
897,18,1,2025-1,1.0,1.8,2.1,2025-01-28,Mollitia delectus accusamus aut reiciendis.
898,18,2,2025-1,3.2,4.1,1.5,2025-02-16,
899,18,3,2025-1,3.5,1.1,1.7,2025-02-20,
900,18,4,2025-1,2.9,2.9,1.1,2025-02-27,
901,18,5,2025-1,4.6,3.1,2.3,2025-02-13,Reiciendis voluptates dignissimos officia.
902,18,6,2025-1,1.2,3.1,3.3,2025-03-03,Quae est perferendis laborum soluta debitis sunt.
903,18,7,2025-1,1.8,3.7,4.2,2025-01-16,Porro veritatis in itaque.
904,18,8,2025-1,2.1,1.1,4.9,2025-01-24,Quo assumenda id iste quas vel.
905,19,1,2025-1,3.4,1.7,1.5,2025-02-20,Eum ut omnis delectus quo occaecati ipsa.
906,19,2,2025-1,2.3,1.1,2.7,2025-03-10,
907,19,3,2025-1,4.3,2.2,3.1,2025-02-12,
908,19,4,2025-1,4.1,4.7,2.8,2025-01-17,
909,19,5,2025-1,1.6,2.4,2.9,2025-02-16,Consequatur laudantium totam quam nulla id.
910,19,6,2025-1,1.6,4.5,4.3,2025-02-04,Animi temporibus consequatur dolor alias.
911,19,7,2025-1,1.8,1.1,2.6,2025-01-23,Ratione dignissimos voluptate inventore nihil veniam.
912,19,8,2025-1,4.7,3.7,3.4,2025-02-03,
913,20,1,2025-1,1.4,4.1,4.0,2025-01-17,
914,20,2,2025-1,4.6,2.3,1.8,2025-02-24,
915,20,3,2025-1,3.7,2.1,1.6,2025-02-12,
916,20,5,2025-1,1.8,2.4,2.3,2025-01-21,
917,20,6,2025-1,3.3,1.7,2.2,2025-02-02,Assumenda suscipit doloribus placeat.
918,20,7,2025-1,1.5,2.9,3.7,2025-01-18,
919,20,8,2025-1,2.6,3.8,4.6,2025-02-11,Accusamus voluptate nemo impedit.
920,21,1,2025-1,3.5,2.2,4.3,2025-02-12,Dolorem quisquam tempore fugit recusandae omnis.
921,21,2,2025-1,1.3,4.7,4.1,2025-02-18,
922,21,3,2025-1,4.7,2.9,2.8,2025-03-07,Error voluptatum voluptatem facere.
923,21,4,2025-1,2.9,4.8,1.6,2025-02-13,Tempore cupiditate asperiores fugiat sequi.
924,21,5,2025-1,2.6,3.8,3.7,2025-02-07,Dicta nulla nostrum minima iste incidunt.
925,21,6,2025-1,3.0,1.3,1.5,2025-02-13,
926,21,7,2025-1,4.1,3.4,1.5,2025-02-02,
927,21,8,2025-1,1.4,3.2,1.3,2025-03-06,
928,22,1,2025-1,2.7,3.5,3.2,2025-02-21,Assumenda nulla enim aliquid at.
929,22,2,2025-1,1.8,3.8,2.7,2025-02-05,Incidunt aut nemo modi doloribus.
930,22,3,2025-1,3.2,1.9,3.7,2025-02-05,
931,22,4,2025-1,4.3,1.5,3.4,2025-02-20,
932,22,5,2025-1,1.7,4.8,1.3,2025-02-12,
933,22,6,2025-1,4.3,2.3,3.6,2025-03-05,
934,22,7,2025-1,4.5,4.6,3.5,2025-01-23,
935,22,8,2025-1,2.8,2.2,3.5,2025-01-24,
936,23,1,2025-1,2.3,3.3,4.7,2025-03-12,
937,23,2,2025-1,3.9,4.7,5.0,2025-02-11,
938,23,3,2025-1,2.6,1.5,2.2,2025-02-16,
939,23,4,2025-1,1.0,3.2,4.9,2025-01-18,
940,23,5,2025-1,1.9,3.8,2.6,2025-01-16,
941,23,6,2025-1,2.7,1.8,1.7,2025-02-08,
942,23,7,2025-1,4.7,4.4,1.6,2025-03-09,Excepturi dolore corrupti maxime officiis.
943,23,8,2025-1,1.0,3.6,1.6,2025-01-23,Vero repudiandae facilis maiores incidunt minima consequuntur consequatur.
944,24,1,2025-1,1.3,3.6,2.7,2025-01-23,
945,24,2,2025-1,4.7,3.5,2.8,2025-02-22,
946,24,3,2025-1,2.4,1.7,3.4,2025-02-08,
947,24,4,2025-1,3.8,2.1,4.7,2025-01-30,
948,24,5,2025-1,3.3,3.8,1.5,2025-01-17,
949,24,6,2025-1,3.9,3.1,4.4,2025-01-24,Ipsum ea quos eaque voluptatem optio consectetur.
950,24,7,2025-1,1.3,4.6,1.4,2025-02-17,
951,24,8,2025-1,1.3,3.5,4.2,2025-02-26,
952,25,1,2025-1,3.1,1.0,2.8,2025-02-05,Id adipisci quidem unde.
953,25,2,2025-1,2.7,4.8,4.2,2025-02-05,
954,25,3,2025-1,3.4,2.2,4.1,2025-03-15,
955,25,4,2025-1,1.7,1.2,5.0,2025-02-21,Nisi nemo voluptates explicabo nulla incidunt ducimus.
956,25,5,2025-1,2.9,1.5,1.3,2025-02-02,Libero molestias ratione similique numquam consequuntur.
957,25,6,2025-1,2.1,4.4,1.1,2025-02-23,
958,25,7,2025-1,4.0,3.6,2.5,2025-02-21,
959,25,8,2025-1,2.9,4.2,4.4,2025-01-30,
960,26,1,2025-1,3.4,4.3,4.4,2025-01-24,Nemo debitis laboriosam eaque perferendis porro ipsa.
961,26,2,2025-1,2.0,2.8,3.6,2025-02-08,
962,26,3,2025-1,1.2,2.1,4.3,2025-02-06,
963,26,4,2025-1,2.2,4.0,4.0,2025-02-14,
964,26,5,2025-1,2.6,2.1,3.1,2025-03-01,
965,26,6,2025-1,2.8,3.7,4.8,2025-03-07,Voluptas eos iure ipsum rem in.
966,26,7,2025-1,3.1,2.4,4.4,2025-03-14,Quibusdam non impedit.
967,26,8,2025-1,2.3,2.1,1.4,2025-02-01,Illo ipsa sit repellendus sint aliquid impedit.
968,27,1,2025-1,3.7,2.0,3.7,2025-03-05,Excepturi delectus neque quisquam perferendis.
969,27,2,2025-1,3.8,1.7,3.2,2025-02-27,Odio illum reiciendis placeat.
970,27,3,2025-1,2.6,3.1,3.7,2025-01-15,
971,27,4,2025-1,1.8,1.1,1.4,2025-01-31,Eaque ea vitae voluptas hic.
972,27,5,2025-1,1.9,3.4,1.5,2025-03-09,Deleniti incidunt iusto beatae.
973,27,6,2025-1,1.5,3.6,4.6,2025-02-22,
974,27,8,2025-1,1.7,2.2,3.6,2025-02-28,
975,28,1,2025-1,4.1,3.8,3.7,2025-02-01,Nam rem minima eveniet.
976,28,2,2025-1,1.3,4.1,2.5,2025-03-05,
977,28,3,2025-1,2.1,2.8,3.0,2025-03-08,Vitae vero fugit.
978,28,4,2025-1,3.6,1.4,3.2,2025-01-26,
979,28,5,2025-1,4.7,3.9,1.4,2025-01-21,
980,28,6,2025-1,4.1,1.1,3.0,2025-01-31,Sint ullam unde rem voluptatum maxime.
981,28,7,2025-1,3.7,2.1,3.8,2025-01-17,Commodi nesciunt temporibus at enim explicabo voluptatibus vitae.
982,28,8,2025-1,3.8,4.1,2.9,2025-02-16,
983,29,1,2025-1,4.1,3.2,1.0,2025-03-07,Veniam officia molestiae ea at.
984,29,2,2025-1,1.5,3.1,5.0,2025-02-14,
985,29,3,2025-1,3.5,4.8,1.4,2025-01-18,
986,29,5,2025-1,4.0,2.2,1.8,2025-02-13,
987,29,7,2025-1,3.8,4.6,3.5,2025-02-03,
988,29,8,2025-1,2.8,1.8,1.1,2025-02-24,
989,30,2,2025-1,1.3,3.2,2.2,2025-02-08,
990,30,3,2025-1,4.9,1.1,2.4,2025-02-12,
991,30,4,2025-1,1.5,4.2,3.7,2025-02-09,
992,30,5,2025-1,3.1,4.0,1.9,2025-03-11,
993,30,6,2025-1,3.6,2.9,4.7,2025-02-15,
994,30,7,2025-1,1.1,3.5,4.6,2025-01-23,Inventore sit at.
995,30,8,2025-1,1.7,3.4,4.3,2025-02-23,
996,31,1,2025-1,3.5,1.3,1.8,2025-03-07,
997,31,2,2025-1,3.7,2.3,4.9,2025-03-03,
998,31,3,2025-1,4.9,1.9,1.2,2025-03-09,
999,31,4,2025-1,1.6,2.7,3.8,2025-02-01,
1000,31,5,2025-1,3.3,1.5,4.2,2025-03-15,Voluptate eos aliquam magnam voluptatibus.
1001,31,6,2025-1,1.1,2.9,1.0,2025-01-25,
1002,31,7,2025-1,3.4,2.1,3.8,2025-02-25,Veritatis blanditiis consequatur itaque.
1003,31,8,2025-1,1.8,3.6,3.1,2025-01-23,
1004,32,1,2025-1,3.8,3.4,3.9,2025-02-23,Tempore laudantium recusandae ipsam facere expedita laboriosam.
1005,32,2,2025-1,4.1,2.4,1.0,2025-03-08,
1006,32,3,2025-1,4.9,3.5,4.5,2025-02-17,Sed nesciunt quas officia.
1007,32,4,2025-1,4.1,3.6,2.1,2025-02-13,
1008,32,5,2025-1,4.4,4.6,3.0,2025-02-27,
1009,32,6,2025-1,3.6,2.1,2.7,2025-01-18,
1010,32,7,2025-1,2.8,1.4,1.2,2025-03-04,
1011,32,8,2025-1,2.9,1.5,4.6,2025-01-16,Quae explicabo ex explicabo aspernatur explicabo labore.
1012,33,1,2025-1,2.7,4.0,4.6,2025-02-04,
1013,33,2,2025-1,1.4,4.0,4.5,2025-01-29,
1014,33,3,2025-1,3.3,1.2,2.7,2025-02-14,
1015,33,4,2025-1,2.5,1.5,3.9,2025-01-26,Esse ut explicabo ratione voluptatum iste tempora.
1016,33,6,2025-1,1.1,3.3,2.1,2025-01-23,
1017,33,7,2025-1,1.7,2.4,4.5,2025-02-10,Autem nostrum fugit voluptas assumenda.
1018,33,8,2025-1,4.8,4.6,3.3,2025-02-24,
1019,34,1,2025-1,4.4,3.0,5.0,2025-02-10,
1020,34,2,2025-1,1.1,2.7,4.5,2025-02-01,
1021,34,3,2025-1,4.6,3.4,1.6,2025-01-29,
1022,34,4,2025-1,1.2,2.9,4.1,2025-01-17,
1023,34,5,2025-1,4.2,3.8,1.4,2025-02-14,
1024,34,6,2025-1,1.0,3.9,4.8,2025-03-04,
1025,34,7,2025-1,5.0,1.1,3.7,2025-02-25,
1026,34,8,2025-1,4.0,1.1,2.8,2025-02-20,Rem laudantium quam adipisci.
1027,35,1,2025-1,1.7,4.5,3.5,2025-02-09,Fugit veniam nobis ex consectetur neque.
1028,35,2,2025-1,1.3,4.6,2.3,2025-02-24,
1029,35,3,2025-1,3.8,3.5,3.3,2025-02-01,
1030,35,4,2025-1,4.5,3.9,1.2,2025-02-23,Alias odio maiores nulla ipsum placeat iste molestias.
1031,35,5,2025-1,1.2,2.5,2.9,2025-03-12,
1032,35,6,2025-1,3.2,1.3,3.8,2025-02-25,
1033,35,8,2025-1,3.6,3.9,4.0,2025-01-22,Ex perspiciatis fugiat nam magnam aliquam nesciunt.
1034,36,1,2025-1,4.0,1.9,2.4,2025-03-04,
1035,36,2,2025-1,1.2,2.5,2.8,2025-02-01,
1036,36,3,2025-1,3.8,3.7,3.1,2025-02-14,
1037,36,4,2025-1,3.7,3.8,4.9,2025-03-07,Hic explicabo mollitia.
1038,36,5,2025-1,2.8,1.3,4.6,2025-03-12,
1039,36,7,2025-1,1.4,1.6,1.6,2025-02-01,
1040,37,1,2025-1,4.9,3.2,1.5,2025-02-10,
1041,37,2,2025-1,1.1,1.8,1.1,2025-02-25,Sequi maiores voluptatibus cupiditate ipsa non.
1042,37,3,2025-1,3.6,2.6,2.4,2025-02-17,Debitis dolorem nam est maiores.
1043,37,4,2025-1,3.7,3.1,3.2,2025-02-21,
1044,37,5,2025-1,4.2,1.7,2.0,2025-03-13,
1045,37,7,2025-1,1.6,2.1,4.8,2025-01-18,Quo voluptates voluptatibus corrupti tempore modi voluptatem.
1046,37,8,2025-1,2.1,4.9,4.4,2025-02-18,Earum nesciunt quasi iste expedita mollitia quod.
1047,38,1,2025-1,1.6,1.5,5.0,2025-01-24,
1048,38,2,2025-1,1.7,3.2,1.1,2025-02-07,
1049,38,3,2025-1,2.8,4.9,3.1,2025-02-07,
1050,38,4,2025-1,3.0,1.6,2.8,2025-03-15,
1051,38,5,2025-1,3.2,3.0,3.6,2025-03-03,
1052,38,6,2025-1,4.0,5.0,3.7,2025-03-16,Explicabo minima blanditiis sit ab.
1053,38,7,2025-1,2.8,3.8,3.9,2025-03-15,Ea maxime vel quo.
1054,38,8,2025-1,1.5,1.1,3.5,2025-02-19,
1055,39,1,2025-1,1.2,3.6,3.3,2025-02-04,
1056,39,2,2025-1,1.8,1.3,4.4,2025-02-01,Aliquam voluptatum molestias reiciendis eum architecto corrupti.
1057,39,5,2025-1,2.3,3.4,4.8,2025-02-15,Accusantium sunt odio tempora officia inventore.
1058,39,6,2025-1,3.9,2.7,2.5,2025-01-24,
1059,39,7,2025-1,4.9,4.5,1.4,2025-02-03,Doloribus ratione suscipit neque perferendis dolor molestiae quaerat.
1060,39,8,2025-1,4.2,2.2,4.2,2025-02-10,Pariatur quis officia et eligendi.
1061,40,1,2025-1,2.7,4.3,3.4,2025-03-13,
1062,40,2,2025-1,3.1,2.3,4.7,2025-03-11,
1063,40,3,2025-1,2.6,4.7,2.7,2025-01-15,
1064,40,4,2025-1,4.7,1.8,4.3,2025-03-04,
1065,40,5,2025-1,4.3,4.3,2.2,2025-03-08,
1066,40,6,2025-1,4.2,1.6,2.2,2025-01-16,Omnis sunt natus molestiae dolore.
1067,40,7,2025-1,3.6,4.6,2.7,2025-01-22,
1068,40,8,2025-1,1.1,4.1,3.0,2025-01-30,Cumque laborum fugit fugit repellat explicabo doloribus.
1069,41,1,2025-1,3.3,3.3,4.5,2025-02-07,Libero illum voluptatem officia.
1070,41,2,2025-1,4.3,2.5,3.9,2025-02-28,
1071,41,3,2025-1,1.2,2.3,4.5,2025-02-21,
1072,41,4,2025-1,2.4,3.5,4.8,2025-02-01,
1073,41,5,2025-1,4.7,3.1,4.1,2025-02-24,
1074,41,6,2025-1,1.7,2.3,2.3,2025-03-04,Explicabo nihil quos in.
1075,41,7,2025-1,3.7,3.8,1.4,2025-02-01,
1076,41,8,2025-1,1.5,2.1,4.1,2025-01-15,
1077,42,1,2025-1,1.4,1.6,1.9,2025-01-25,
1078,42,2,2025-1,3.8,4.8,4.4,2025-02-23,Molestiae iusto adipisci sed id accusamus pariatur nemo.
1079,42,3,2025-1,1.5,2.8,1.3,2025-03-07,Nisi iusto commodi consectetur aspernatur ipsa.
1080,42,4,2025-1,2.4,3.8,1.6,2025-02-14,
1081,42,6,2025-1,1.7,2.2,4.0,2025-02-05,
1082,42,7,2025-1,1.6,1.9,1.5,2025-02-28,
1083,42,8,2025-1,4.1,1.4,1.1,2025-02-28,
1084,43,1,2025-1,1.4,4.2,3.1,2025-01-27,
1085,43,2,2025-1,1.2,2.2,1.0,2025-01-31,
1086,43,3,2025-1,1.8,4.6,1.7,2025-02-22,
1087,43,4,2025-1,4.0,2.1,3.3,2025-03-10,
1088,43,5,2025-1,3.9,2.0,3.3,2025-03-05,
1089,43,6,2025-1,3.1,3.9,4.9,2025-01-15,
1090,43,7,2025-1,4.9,1.4,1.9,2025-01-15,
1091,43,8,2025-1,3.8,1.7,3.7,2025-02-07,
1092,44,1,2025-1,2.7,3.1,2.6,2025-02-08,Quae repudiandae ipsam.
1093,44,2,2025-1,1.4,1.5,4.0,2025-02-13,Deserunt explicabo quidem occaecati eveniet architecto.
1094,44,3,2025-1,1.3,3.0,2.5,2025-01-17,
1095,44,4,2025-1,4.9,2.8,3.2,2025-02-27,
1096,44,5,2025-1,4.4,4.6,4.2,2025-01-27,Dignissimos est itaque debitis provident.
1097,44,6,2025-1,5.0,3.0,1.4,2025-01-15,
1098,44,7,2025-1,1.5,2.6,3.8,2025-01-20,Rerum sed veniam laborum id reiciendis blanditiis.
1099,44,8,2025-1,4.9,1.3,4.9,2025-03-13,
1100,45,1,2025-1,1.5,4.4,3.9,2025-02-09,
1101,45,2,2025-1,3.4,4.0,4.2,2025-02-21,Corporis qui tenetur sapiente.
1102,45,3,2025-1,3.4,2.6,2.9,2025-02-26,
1103,45,4,2025-1,1.5,3.0,1.9,2025-01-21,Repellat quo aliquid vel aspernatur.
1104,45,5,2025-1,1.2,1.3,3.7,2025-03-03,Porro explicabo vitae aperiam adipisci sequi corporis.
1105,45,6,2025-1,2.3,2.2,3.5,2025-02-27,Sed dolorem voluptate sit veniam expedita.
1106,45,7,2025-1,4.1,4.2,1.8,2025-02-17,Incidunt facilis voluptates nam quidem.
1107,45,8,2025-1,3.2,4.2,3.2,2025-01-31,
1108,46,1,2025-1,4.5,1.5,2.8,2025-02-11,Reiciendis voluptates natus non eveniet.
1109,46,2,2025-1,1.1,3.2,4.4,2025-01-17,
1110,46,3,2025-1,2.7,2.2,2.6,2025-02-15,Dicta autem officia mollitia accusamus.
1111,46,4,2025-1,3.6,3.7,3.3,2025-02-15,
1112,46,5,2025-1,1.2,2.1,3.4,2025-02-16,
1113,46,6,2025-1,4.9,2.3,1.1,2025-03-05,
1114,46,7,2025-1,4.2,3.3,4.1,2025-02-06,Reprehenderit ab voluptate illo nemo vitae sapiente.
1115,46,8,2025-1,2.4,2.4,2.4,2025-02-11,Fuga a dicta iste dignissimos veniam maxime.
1116,47,1,2025-1,2.2,1.3,3.8,2025-02-25,Dolorum sint deserunt nobis.
1117,47,2,2025-1,1.1,2.3,2.8,2025-01-25,Eius quasi unde aliquid eveniet quidem fuga vitae.
1118,47,3,2025-1,2.7,1.1,2.9,2025-03-13,
1119,47,4,2025-1,2.6,3.3,4.2,2025-02-20,
1120,47,5,2025-1,3.0,4.2,3.7,2025-02-05,
1121,47,6,2025-1,1.8,3.5,4.9,2025-02-11,
1122,47,7,2025-1,2.1,1.2,5.0,2025-01-28,
1123,47,8,2025-1,4.8,3.9,3.3,2025-03-03,
1124,48,1,2025-1,4.2,2.9,1.8,2025-02-20,Quia nisi provident commodi ratione ullam id.
1125,48,2,2025-1,3.0,2.2,3.7,2025-02-03,
1126,48,3,2025-1,3.5,2.8,4.1,2025-01-31,
1127,48,4,2025-1,3.1,1.7,3.0,2025-03-01,Voluptatum corporis sequi fugiat.
1128,48,5,2025-1,2.9,4.7,3.1,2025-03-16,Sequi illo minus libero impedit nisi veritatis eveniet.
1129,48,6,2025-1,4.7,3.9,1.2,2025-02-11,
1130,48,7,2025-1,1.6,3.7,2.2,2025-01-30,
1131,48,8,2025-1,4.6,3.5,4.4,2025-03-09,
1132,49,1,2025-1,2.0,3.4,2.6,2025-01-25,
1133,49,2,2025-1,4.2,2.2,2.9,2025-01-30,Laboriosam nisi velit soluta commodi delectus.
1134,49,3,2025-1,1.1,1.6,1.5,2025-03-13,
1135,49,4,2025-1,3.2,3.6,1.2,2025-02-26,Aspernatur eius accusamus natus labore.
1136,49,5,2025-1,4.4,1.3,3.4,2025-01-18,In nulla in.
1137,49,6,2025-1,4.6,3.7,4.5,2025-02-10,
1138,49,7,2025-1,1.6,1.4,3.9,2025-03-09,Impedit impedit doloribus sed facilis.
1139,49,8,2025-1,3.3,4.1,3.1,2025-03-09,
1140,50,1,2025-1,1.5,4.2,2.3,2025-02-22,
1141,50,2,2025-1,4.0,4.7,1.9,2025-03-03,
1142,50,3,2025-1,2.8,2.0,3.4,2025-02-01,
1143,50,4,2025-1,1.5,3.2,2.9,2025-03-16,
1144,50,5,2025-1,4.7,2.5,3.9,2025-03-06,Itaque consectetur voluptate sint provident ad.
1145,50,6,2025-1,3.4,4.4,3.6,2025-03-13,Quaerat modi temporibus vel.
1146,50,7,2025-1,3.7,2.0,2.5,2025-03-06,Sit corrupti aut vel consequatur.
1147,50,8,2025-1,4.2,1.5,4.5,2025-03-13,Rem necessitatibus ipsa quam consequatur error non.
291,39,2,2024-1,2.0,4.5,1.6,2024-02-10,
1113,46,6,2025-1,4.9,2.3,1.1,2025-03-05,
853,12,4,2025-1,4.8,3.4,3.5,2025-02-17,
414,5,1,2024-2,2.7,1.0,2.0,2024-09-03,
1139,49,8,2025-1,3.3,4.1,3.1,2025-03-09,
108,14,8,2024-1,4.0,1.7,1.9,2024-03-15,
831,9,6,2025-1,4.9,4.0,3.3,2025-02-09,
1126,48,3,2025-1,3.5,2.8,4.1,2025-01-31,
845,11,4,2025-1,1.3,3.6,3.7,2025-01-15,Explicabo porro quisquam minus.
591,28,4,2024-2,4.1,3.0,4.1,2024-08-20,
943,23,8,2025-1,1.0,3.6,1.6,2025-01-23,Vero repudiandae facilis maiores incidunt minima consequuntur consequatur.
114,15,6,2024-1,1.6,4.2,4.8,2024-01-18,
873,15,1,2025-1,3.9,1.5,4.1,2025-01-20,Hic fugiat fuga dolores quae esse.
410,4,5,2024-2,2.9,2.6,3.0,2024-08-22,Eos numquam neque.
671,38,8,2024-2,2.3,2.6,1.5,2024-08-11,
50,7,4,2024-1,2.5,3.2,2.7,2024-03-08,
157,21,3,2024-1,1.9,3.3,3.3,2024-01-21,Sit qui labore doloribus cum voluptate harum consequuntur.
786,3,7,2025-1,2.2,4.2,5.0,2025-02-10,
52,7,6,2024-1,2.4,3.2,4.5,2024-01-21,Perspiciatis numquam aliquam reiciendis consectetur.
1055,39,1,2025-1,1.2,3.6,3.3,2025-02-04,
